+ echo 'Beginning trial 5 of 5'
Beginning trial 5 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683412361252, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-05-06 10:32:43 PM
RANK 0: LOCAL_RANK 0, MASTER_ADDR h3c, MASTER_PORT 34099, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 10:32:43 PM
RANK 1: LOCAL_RANK 1, MASTER_ADDR h3c, MASTER_PORT 34099, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 10:32:43 PM
RANK 2: LOCAL_RANK 2, MASTER_ADDR h3c, MASTER_PORT 34099, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 10:32:43 PM
RANK 3: LOCAL_RANK 3, MASTER_ADDR h3c, MASTER_PORT 34099, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 10:32:43 PM
RANK 4: LOCAL_RANK 4, MASTER_ADDR h3c, MASTER_PORT 34099, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 10:32:43 PM
RANK 5: LOCAL_RANK 5, MASTER_ADDR h3c, MASTER_PORT 34099, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 10:32:43 PM
RANK 6: LOCAL_RANK 6, MASTER_ADDR h3c, MASTER_PORT 34099, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 10:32:43 PM
RANK 7: LOCAL_RANK 7, MASTER_ADDR h3c, MASTER_PORT 34099, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [0]  [4900/9143]  eta: 0:20:30    time: 0.2890  data: 0.2596  max mem: 10296
Epoch: [0]  [4920/9143]  eta: 0:20:24    time: 0.2890  data: 0.2596  max mem: 10296
Epoch: [0]  [4940/9143]  eta: 0:20:18    time: 0.2888  data: 0.2594  max mem: 10296
Epoch: [0]  [4960/9143]  eta: 0:20:12    time: 0.2889  data: 0.2595  max mem: 10296
Epoch: [0]  [4980/9143]  eta: 0:20:06    time: 0.2889  data: 0.2595  max mem: 10296
Epoch: [0]  [5000/9143]  eta: 0:20:01    time: 0.2891  data: 0.2596  max mem: 10296
Epoch: [0]  [5020/9143]  eta: 0:19:55    time: 0.2889  data: 0.2595  max mem: 10296
Epoch: [0]  [5040/9143]  eta: 0:19:49    time: 0.2890  data: 0.2596  max mem: 10296
Epoch: [0]  [5060/9143]  eta: 0:19:43    time: 0.2893  data: 0.2599  max mem: 10296
Epoch: [0]  [5080/9143]  eta: 0:19:37    time: 0.2890  data: 0.2596  max mem: 10296
Epoch: [0]  [5100/9143]  eta: 0:19:32    time: 0.2891  data: 0.2597  max mem: 10296
Epoch: [0]  [5120/9143]  eta: 0:19:26    time: 0.2893  data: 0.2599  max mem: 10296
Epoch: [0]  [5140/9143]  eta: 0:19:20    time: 0.2891  data: 0.2597  max mem: 10296
Epoch: [0]  [5160/9143]  eta: 0:19:14    time: 0.2893  data: 0.2598  max mem: 10296
Epoch: [0]  [5180/9143]  eta: 0:19:08    time: 0.2890  data: 0.2595  max mem: 10296
Epoch: [0]  [5200/9143]  eta: 0:19:03    time: 0.2891  data: 0.2597  max mem: 10296
Epoch: [0]  [5220/9143]  eta: 0:18:57    time: 0.2891  data: 0.2596  max mem: 10296
Epoch: [0]  [5240/9143]  eta: 0:18:51    time: 0.2890  data: 0.2595  max mem: 10296
Epoch: [0]  [5260/9143]  eta: 0:18:45    time: 0.2893  data: 0.2598  max mem: 10296
Epoch: [0]  [5280/9143]  eta: 0:18:39    time: 0.2892  data: 0.2596  max mem: 10296
Epoch: [0]  [5300/9143]  eta: 0:18:34    time: 0.2892  data: 0.2599  max mem: 10296
Epoch: [0]  [5320/9143]  eta: 0:18:28    time: 0.2891  data: 0.2596  max mem: 10296
Epoch: [0]  [5340/9143]  eta: 0:18:22    time: 0.2891  data: 0.2596  max mem: 10296
Epoch: [0]  [5360/9143]  eta: 0:18:16    time: 0.2891  data: 0.2597  max mem: 10296
Epoch: [0]  [5380/9143]  eta: 0:18:10    time: 0.2893  data: 0.2598  max mem: 10296
Epoch: [0]  [5400/9143]  eta: 0:18:04    time: 0.2895  data: 0.2599  max mem: 10296
Epoch: [0]  [5420/9143]  eta: 0:17:59    time: 0.2893  data: 0.2666  max mem: 10296
Epoch: [0]  [5440/9143]  eta: 0:17:53    time: 0.2890  data: 0.2595  max mem: 10296
Epoch: [0]  [5460/9143]  eta: 0:17:47    time: 0.2891  data: 0.2596  max mem: 10296
Epoch: [0]  [5480/9143]  eta: 0:17:41    time: 0.2892  data: 0.2596  max mem: 10296
Epoch: [0]  [5500/9143]  eta: 0:17:35    time: 0.2894  data: 0.2600  max mem: 10296
Epoch: [0]  [5520/9143]  eta: 0:17:30    time: 0.2892  data: 0.2597  max mem: 10296
Epoch: [0]  [5540/9143]  eta: 0:17:24    time: 0.2894  data: 0.2598  max mem: 10296
Epoch: [0]  [5560/9143]  eta: 0:17:18    time: 0.2891  data: 0.2597  max mem: 10296
Epoch: [0]  [5580/9143]  eta: 0:17:12    time: 0.2894  data: 0.2600  max mem: 10296
Epoch: [0]  [5600/9143]  eta: 0:17:06    time: 0.2892  data: 0.2598  max mem: 10296
Epoch: [0]  [5620/9143]  eta: 0:17:01    time: 0.2894  data: 0.2599  max mem: 10296
Epoch: [0]  [5640/9143]  eta: 0:16:55    time: 0.2896  data: 0.2602  max mem: 10296
Epoch: [0]  [5660/9143]  eta: 0:16:49    time: 0.2892  data: 0.2598  max mem: 10296
Epoch: [0]  [5680/9143]  eta: 0:16:43    time: 0.2895  data: 0.2600  max mem: 10296
Epoch: [0]  [5700/9143]  eta: 0:16:37    time: 0.2893  data: 0.2599  max mem: 10296
Epoch: [0]  [5720/9143]  eta: 0:16:32    time: 0.2892  data: 0.2598  max mem: 10296
Epoch: [0]  [5740/9143]  eta: 0:16:26    time: 0.2895  data: 0.2600  max mem: 10296
Epoch: [0]  [5760/9143]  eta: 0:16:20    time: 0.2892  data: 0.2597  max mem: 10296
Epoch: [0]  [5780/9143]  eta: 0:16:14    time: 0.2893  data: 0.2598  max mem: 10296
Epoch: [0]  [5800/9143]  eta: 0:16:08    time: 0.2895  data: 0.2601  max mem: 10296
Epoch: [0]  [5820/9143]  eta: 0:16:03    time: 0.2892  data: 0.2597  max mem: 10296
Epoch: [0]  [5840/9143]  eta: 0:15:57    time: 0.2893  data: 0.2599  max mem: 10296
Epoch: [0]  [5860/9143]  eta: 0:15:51    time: 0.2890  data: 0.2594  max mem: 10296
Epoch: [0]  [5880/9143]  eta: 0:15:45    time: 0.2894  data: 0.2599  max mem: 10296
Epoch: [0]  [5900/9143]  eta: 0:15:39    time: 0.2892  data: 0.2597  max mem: 10296
Epoch: [0]  [5920/9143]  eta: 0:15:34    time: 0.2891  data: 0.2596  max mem: 10296
Epoch: [0]  [5940/9143]  eta: 0:15:28    time: 0.2892  data: 0.2598  max mem: 10296
Epoch: [0]  [5960/9143]  eta: 0:15:22    time: 0.2889  data: 0.2595  max mem: 10296
Epoch: [0]  [5980/9143]  eta: 0:15:16    time: 0.2892  data: 0.2597  max mem: 10296
Epoch: [0]  [6000/9143]  eta: 0:15:10    time: 0.2893  data: 0.2599  max mem: 10296
Epoch: [0]  [6020/9143]  eta: 0:15:05    time: 0.2891  data: 0.2596  max mem: 10296
Epoch: [0]  [6040/9143]  eta: 0:14:59    time: 0.2894  data: 0.2598  max mem: 10296
Epoch: [0]  [6060/9143]  eta: 0:14:53    time: 0.2894  data: 0.2599  max mem: 10296
Epoch: [0]  [6080/9143]  eta: 0:14:47    time: 0.2891  data: 0.2596  max mem: 10296
Epoch: [0]  [6100/9143]  eta: 0:14:41    time: 0.2891  data: 0.2596  max mem: 10296
Epoch: [0]  [6120/9143]  eta: 0:14:36    time: 0.2889  data: 0.2595  max mem: 10296
Epoch: [0]  [6140/9143]  eta: 0:14:30    time: 0.2889  data: 0.2595  max mem: 10296
Epoch: [0]  [6160/9143]  eta: 0:14:24    time: 0.2892  data: 0.2597  max mem: 10296
Epoch: [0]  [6180/9143]  eta: 0:14:18    time: 0.2894  data: 0.2599  max mem: 10296
Epoch: [0]  [6200/9143]  eta: 0:14:12    time: 0.2890  data: 0.2596  max mem: 10296
Epoch: [0]  [6220/9143]  eta: 0:14:07    time: 0.2890  data: 0.2596  max mem: 10296
Epoch: [0]  [6240/9143]  eta: 0:14:01    time: 0.2890  data: 0.2596  max mem: 10296
Epoch: [0]  [6260/9143]  eta: 0:13:55    time: 0.2890  data: 0.2595  max mem: 10296
Epoch: [0]  [6280/9143]  eta: 0:13:49    time: 0.2896  data: 0.2601  max mem: 10296
Epoch: [0]  [6300/9143]  eta: 0:13:43    time: 0.2892  data: 0.2597  max mem: 10296
Epoch: [0]  [6320/9143]  eta: 0:13:38    time: 0.2892  data: 0.2597  max mem: 10296
Epoch: [0]  [6340/9143]  eta: 0:13:32    time: 0.2890  data: 0.2596  max mem: 10296
Epoch: [0]  [6360/9143]  eta: 0:13:26    time: 0.2895  data: 0.2601  max mem: 10296
Epoch: [0]  [6380/9143]  eta: 0:13:20    time: 0.2893  data: 0.2598  max mem: 10296
Epoch: [0]  [6400/9143]  eta: 0:13:14    time: 0.2892  data: 0.2597  max mem: 10296
Epoch: [0]  [6420/9143]  eta: 0:13:09    time: 0.2897  data: 0.2601  max mem: 10296
Epoch: [0]  [6440/9143]  eta: 0:13:03    time: 0.2891  data: 0.2596  max mem: 10296
Epoch: [0]  [6460/9143]  eta: 0:12:57    time: 0.2891  data: 0.2597  max mem: 10296
Epoch: [0]  [6480/9143]  eta: 0:12:51    time: 0.2893  data: 0.2598  max mem: 10296
Epoch: [0]  [6500/9143]  eta: 0:12:45    time: 0.2894  data: 0.2599  max mem: 10296
Epoch: [0]  [6520/9143]  eta: 0:12:40    time: 0.2896  data: 0.2602  max mem: 10296
Epoch: [0]  [6540/9143]  eta: 0:12:34    time: 0.2892  data: 0.2598  max mem: 10296
Epoch: [0]  [6560/9143]  eta: 0:12:28    time: 0.2895  data: 0.2600  max mem: 10296
Epoch: [0]  [6580/9143]  eta: 0:12:22    time: 0.2892  data: 0.2598  max mem: 10296
Epoch: [0]  [6600/9143]  eta: 0:12:16    time: 0.2892  data: 0.2598  max mem: 10296
Epoch: [0]  [6620/9143]  eta: 0:12:11    time: 0.2892  data: 0.2598  max mem: 10296
Epoch: [0]  [6640/9143]  eta: 0:12:05    time: 0.2896  data: 0.2601  max mem: 10296
Epoch: [0]  [6660/9143]  eta: 0:11:59    time: 0.2894  data: 0.2599  max mem: 10296
Epoch: [0]  [6680/9143]  eta: 0:11:53    time: 0.2896  data: 0.2600  max mem: 10296
Epoch: [0]  [6700/9143]  eta: 0:11:47    time: 0.2892  data: 0.2597  max mem: 10296
Epoch: [0]  [6720/9143]  eta: 0:11:42    time: 0.2893  data: 0.2599  max mem: 10296
Epoch: [0]  [6740/9143]  eta: 0:11:36    time: 0.2894  data: 0.2600  max mem: 10296
Epoch: [0]  [6760/9143]  eta: 0:11:30    time: 0.2892  data: 0.2597  max mem: 10296
Epoch: [0]  [6780/9143]  eta: 0:11:24    time: 0.2894  data: 0.2599  max mem: 10296
Epoch: [0]  [6800/9143]  eta: 0:11:18    time: 0.2895  data: 0.2600  max mem: 10296
Epoch: [0]  [6820/9143]  eta: 0:11:13    time: 0.2893  data: 0.2598  max mem: 10296
Epoch: [0]  [6840/9143]  eta: 0:11:07    time: 0.2895  data: 0.2600  max mem: 10296
Epoch: [0]  [6860/9143]  eta: 0:11:01    time: 0.2893  data: 0.2598  max mem: 10296
Epoch: [0]  [6880/9143]  eta: 0:10:55    time: 0.2892  data: 0.2597  max mem: 10296
Epoch: [0]  [6900/9143]  eta: 0:10:49    time: 0.2892  data: 0.2598  max mem: 10296
Epoch: [0]  [6920/9143]  eta: 0:10:44    time: 0.2889  data: 0.2594  max mem: 10296
Epoch: [0]  [6940/9143]  eta: 0:10:38    time: 0.2891  data: 0.2596  max mem: 10296
Epoch: [0]  [6960/9143]  eta: 0:10:32    time: 0.2895  data: 0.2600  max mem: 10296
Epoch: [0]  [6980/9143]  eta: 0:10:26    time: 0.2891  data: 0.2596  max mem: 10296
Epoch: [0]  [7000/9143]  eta: 0:10:20    time: 0.2889  data: 0.2595  max mem: 10296
Epoch: [0]  [7020/9143]  eta: 0:10:15    time: 0.2891  data: 0.2596  max mem: 10296
Epoch: [0]  [7040/9143]  eta: 0:10:09    time: 0.2889  data: 0.2595  max mem: 10296
Epoch: [0]  [7060/9143]  eta: 0:10:03    time: 0.2888  data: 0.2593  max mem: 10296
Epoch: [0]  [7080/9143]  eta: 0:09:57    time: 0.2887  data: 0.2593  max mem: 10296
Epoch: [0]  [7100/9143]  eta: 0:09:51    time: 0.2887  data: 0.2593  max mem: 10296
Epoch: [0]  [7120/9143]  eta: 0:09:46    time: 0.2887  data: 0.2593  max mem: 10296
Epoch: [0]  [7140/9143]  eta: 0:09:40    time: 0.2887  data: 0.2594  max mem: 10296
Epoch: [0]  [7160/9143]  eta: 0:09:34    time: 0.2886  data: 0.2592  max mem: 10296
Epoch: [0]  [7180/9143]  eta: 0:09:28    time: 0.2887  data: 0.2593  max mem: 10296
Epoch: [0]  [7200/9143]  eta: 0:09:22    time: 0.2885  data: 0.2591  max mem: 10296
Epoch: [0]  [7220/9143]  eta: 0:09:17    time: 0.2882  data: 0.2588  max mem: 10296
Epoch: [0]  [7240/9143]  eta: 0:09:11    time: 0.2884  data: 0.2589  max mem: 10296
Epoch: [0]  [7260/9143]  eta: 0:09:05    time: 0.2889  data: 0.2594  max mem: 10296
Epoch: [0]  [7280/9143]  eta: 0:08:59    time: 0.2888  data: 0.2593  max mem: 10296
Epoch: [0]  [7300/9143]  eta: 0:08:53    time: 0.2885  data: 0.2591  max mem: 10296
Epoch: [0]  [7320/9143]  eta: 0:08:48    time: 0.2886  data: 0.2592  max mem: 10296
Epoch: [0]  [7340/9143]  eta: 0:08:42    time: 0.2887  data: 0.2593  max mem: 10296
Epoch: [0]  [7360/9143]  eta: 0:08:36    time: 0.2890  data: 0.2595  max mem: 10296
Epoch: [0]  [7380/9143]  eta: 0:08:30    time: 0.2889  data: 0.2595  max mem: 10296
Epoch: [0]  [7400/9143]  eta: 0:08:24    time: 0.2888  data: 0.2594  max mem: 10296
Epoch: [0]  [7420/9143]  eta: 0:08:19    time: 0.2882  data: 0.2589  max mem: 10296
Epoch: [0]  [7440/9143]  eta: 0:08:13    time: 0.2881  data: 0.2587  max mem: 10296
Epoch: [0]  [7460/9143]  eta: 0:08:07    time: 0.2886  data: 0.2593  max mem: 10296
Epoch: [0]  [7480/9143]  eta: 0:08:01    time: 0.2878  data: 0.2585  max mem: 10296
Epoch: [0]  [7500/9143]  eta: 0:07:55    time: 0.2880  data: 0.2586  max mem: 10296
Epoch: [0]  [7520/9143]  eta: 0:07:50    time: 0.2885  data: 0.2591  max mem: 10296
Epoch: [0]  [7540/9143]  eta: 0:07:44    time: 0.2881  data: 0.2587  max mem: 10296
Epoch: [0]  [7560/9143]  eta: 0:07:38    time: 0.2883  data: 0.2589  max mem: 10296
Epoch: [0]  [7580/9143]  eta: 0:07:32    time: 0.2882  data: 0.2588  max mem: 10296
Epoch: [0]  [7600/9143]  eta: 0:07:26    time: 0.2883  data: 0.2589  max mem: 10296
Epoch: [0]  [7620/9143]  eta: 0:07:21    time: 0.2881  data: 0.2588  max mem: 10296
Epoch: [0]  [7640/9143]  eta: 0:07:15    time: 0.2880  data: 0.2587  max mem: 10296
Epoch: [0]  [7660/9143]  eta: 0:07:09    time: 0.2880  data: 0.2586  max mem: 10296
Epoch: [0]  [7680/9143]  eta: 0:07:03    time: 0.2879  data: 0.2586  max mem: 10296
Epoch: [0]  [7700/9143]  eta: 0:06:57    time: 0.2880  data: 0.2587  max mem: 10296
Epoch: [0]  [7720/9143]  eta: 0:06:52    time: 0.2879  data: 0.2586  max mem: 10296
Epoch: [0]  [7740/9143]  eta: 0:06:46    time: 0.2879  data: 0.2585  max mem: 10296
Epoch: [0]  [7760/9143]  eta: 0:06:40    time: 0.2879  data: 0.2586  max mem: 10296
Epoch: [0]  [7780/9143]  eta: 0:06:34    time: 0.2881  data: 0.2587  max mem: 10296
Epoch: [0]  [7800/9143]  eta: 0:06:28    time: 0.2880  data: 0.2586  max mem: 10296
Epoch: [0]  [7820/9143]  eta: 0:06:23    time: 0.2880  data: 0.2587  max mem: 10296
Epoch: [0]  [7840/9143]  eta: 0:06:17    time: 0.2876  data: 0.2584  max mem: 10296
Epoch: [0]  [7860/9143]  eta: 0:06:11    time: 0.2879  data: 0.2585  max mem: 10296
Epoch: [0]  [7880/9143]  eta: 0:06:05    time: 0.2880  data: 0.2586  max mem: 10296
Epoch: [0]  [7900/9143]  eta: 0:05:59    time: 0.2877  data: 0.2584  max mem: 10296
Epoch: [0]  [7920/9143]  eta: 0:05:54    time: 0.2877  data: 0.2585  max mem: 10296
Epoch: [0]  [7940/9143]  eta: 0:05:48    time: 0.2878  data: 0.2585  max mem: 10296
Epoch: [0]  [7960/9143]  eta: 0:05:42    time: 0.2880  data: 0.2586  max mem: 10296
Epoch: [0]  [7980/9143]  eta: 0:05:36    time: 0.2876  data: 0.2582  max mem: 10296
Epoch: [0]  [8000/9143]  eta: 0:05:30    time: 0.2879  data: 0.2587  max mem: 10296
Epoch: [0]  [8020/9143]  eta: 0:05:25    time: 0.2878  data: 0.2584  max mem: 10296
Epoch: [0]  [8040/9143]  eta: 0:05:19    time: 0.2879  data: 0.2586  max mem: 10296
Epoch: [0]  [8060/9143]  eta: 0:05:13    time: 0.2877  data: 0.2585  max mem: 10296
Epoch: [0]  [8080/9143]  eta: 0:05:07    time: 0.2879  data: 0.2586  max mem: 10296
Epoch: [0]  [8100/9143]  eta: 0:05:01    time: 0.2877  data: 0.2584  max mem: 10296
Epoch: [0]  [8120/9143]  eta: 0:04:56    time: 0.2880  data: 0.2588  max mem: 10296
Epoch: [0]  [8140/9143]  eta: 0:04:50    time: 0.2879  data: 0.2587  max mem: 10296
Epoch: [0]  [8160/9143]  eta: 0:04:44    time: 0.2878  data: 0.2583  max mem: 10296
Epoch: [0]  [8180/9143]  eta: 0:04:38    time: 0.2882  data: 0.2588  max mem: 10296
Epoch: [0]  [8200/9143]  eta: 0:04:33    time: 0.2877  data: 0.2583  max mem: 10296
Epoch: [0]  [8220/9143]  eta: 0:04:27    time: 0.2877  data: 0.2583  max mem: 10296
Epoch: [0]  [8240/9143]  eta: 0:04:21    time: 0.2881  data: 0.2588  max mem: 10296
Epoch: [0]  [8260/9143]  eta: 0:04:15    time: 0.2880  data: 0.2586  max mem: 10296
Epoch: [0]  [8280/9143]  eta: 0:04:09    time: 0.2882  data: 0.2588  max mem: 10296
Epoch: [0]  [8300/9143]  eta: 0:04:04    time: 0.2882  data: 0.2589  max mem: 10296
Epoch: [0]  [8320/9143]  eta: 0:03:58    time: 0.2883  data: 0.2589  max mem: 10296
Epoch: [0]  [8340/9143]  eta: 0:03:52    time: 0.2883  data: 0.2589  max mem: 10296
Epoch: [0]  [8360/9143]  eta: 0:03:46    time: 0.2881  data: 0.2587  max mem: 10296
Epoch: [0]  [8380/9143]  eta: 0:03:40    time: 0.2883  data: 0.2589  max mem: 10296
Epoch: [0]  [8400/9143]  eta: 0:03:35    time: 0.2884  data: 0.2591  max mem: 10296
Epoch: [0]  [8420/9143]  eta: 0:03:29    time: 0.2883  data: 0.2589  max mem: 10296
Epoch: [0]  [8440/9143]  eta: 0:03:23    time: 0.2883  data: 0.2589  max mem: 10296
Epoch: [0]  [8460/9143]  eta: 0:03:17    time: 0.2885  data: 0.2591  max mem: 10296
Epoch: [0]  [8480/9143]  eta: 0:03:11    time: 0.2887  data: 0.2593  max mem: 10296
Epoch: [0]  [8500/9143]  eta: 0:03:06    time: 0.2886  data: 0.2591  max mem: 10296
Epoch: [0]  [8520/9143]  eta: 0:03:00    time: 0.2884  data: 0.2590  max mem: 10296
Epoch: [0]  [8540/9143]  eta: 0:02:54    time: 0.2884  data: 0.2589  max mem: 10296
Epoch: [0]  [8560/9143]  eta: 0:02:48    time: 0.2887  data: 0.2593  max mem: 10296
Epoch: [0]  [8580/9143]  eta: 0:02:42    time: 0.2885  data: 0.2590  max mem: 10296
Epoch: [0]  [8600/9143]  eta: 0:02:37    time: 0.2886  data: 0.2592  max mem: 10296
Epoch: [0]  [8620/9143]  eta: 0:02:31    time: 0.2885  data: 0.2591  max mem: 10296
Epoch: [0]  [8640/9143]  eta: 0:02:25    time: 0.2886  data: 0.2592  max mem: 10296
Epoch: [0]  [8660/9143]  eta: 0:02:19    time: 0.2889  data: 0.2594  max mem: 10296
Epoch: [0]  [8680/9143]  eta: 0:02:14    time: 0.2990  data: 0.2696  max mem: 10296
Epoch: [0]  [8700/9143]  eta: 0:02:08    time: 0.3007  data: 0.2712  max mem: 10296
Epoch: [0]  [8720/9143]  eta: 0:02:02    time: 0.2887  data: 0.2593  max mem: 10296
Epoch: [0]  [8740/9143]  eta: 0:01:56    time: 0.2883  data: 0.2590  max mem: 10296
Epoch: [0]  [8760/9143]  eta: 0:01:50    time: 0.2888  data: 0.2593  max mem: 10296
Epoch: [0]  [8780/9143]  eta: 0:01:45    time: 0.2888  data: 0.2594  max mem: 10296
Epoch: [0]  [8800/9143]  eta: 0:01:39    time: 0.2886  data: 0.2592  max mem: 10296
Epoch: [0]  [8820/9143]  eta: 0:01:33    time: 0.2889  data: 0.2595  max mem: 10296
Epoch: [0]  [8840/9143]  eta: 0:01:27    time: 0.2887  data: 0.2593  max mem: 10296
Epoch: [0]  [8860/9143]  eta: 0:01:21    time: 0.2885  data: 0.2591  max mem: 10296
Epoch: [0]  [8880/9143]  eta: 0:01:16    time: 0.2884  data: 0.2590  max mem: 10296
Epoch: [0]  [8900/9143]  eta: 0:01:10    time: 0.2888  data: 0.2593  max mem: 10296
Epoch: [0]  [8920/9143]  eta: 0:01:04    time: 0.2887  data: 0.2593  max mem: 10296
Epoch: [0]  [8940/9143]  eta: 0:00:58    time: 0.2887  data: 0.2593  max mem: 10296
Epoch: [0]  [8960/9143]  eta: 0:00:52    time: 0.2887  data: 0.2592  max mem: 10296
Epoch: [0]  [8980/9143]  eta: 0:00:47    time: 0.2888  data: 0.2594  max mem: 10296
Epoch: [0]  [9000/9143]  eta: 0:00:41    time: 0.2886  data: 0.2592  max mem: 10296
Epoch: [0]  [9020/9143]  eta: 0:00:35    time: 0.2886  data: 0.2591  max mem: 10296
Epoch: [0]  [9040/9143]  eta: 0:00:29    time: 0.2889  data: 0.2595  max mem: 10296
Epoch: [0]  [9060/9143]  eta: 0:00:24    time: 0.2886  data: 0.2592  max mem: 10296
Epoch: [0]  [9080/9143]  eta: 0:00:18    time: 0.2887  data: 0.2592  max mem: 10296
Epoch: [0]  [9100/9143]  eta: 0:00:12    time: 0.2887  data: 0.2593  max mem: 10296
Epoch: [0]  [9120/9143]  eta: 0:00:06    time: 0.2886  data: 0.2591  max mem: 10296
Epoch: [0]  [9140/9143]  eta: 0:00:00    time: 0.2888  data: 0.2593  max mem: 10296
Epoch: [0]  [9142/9143]  eta: 0:00:00    time: 0.2888  data: 0.2593  max mem: 10296
Epoch: [0] Total time: 0:44:06 (0.2894 s / it)
:::MLLOG {"namespace": "", "time_ms": 1683415118881, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 0, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 332, "epoch_num": 0}}
