+ echo 'Beginning trial 1 of 5'
Beginning trial 1 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683363498457, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-05-06 08:58:20 AM
STARTING TIMING RUN AT 2023-05-06 08:58:20 AM
RANK 1: LOCAL_RANK 1, MASTER_ADDR h3c, MASTER_PORT 54689, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
RANK 0: LOCAL_RANK 0, MASTER_ADDR h3c, MASTER_PORT 54689, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 08:58:20 AM
RANK 2: LOCAL_RANK 2, MASTER_ADDR h3c, MASTER_PORT 54689, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 08:58:20 AM
RANK 3: LOCAL_RANK 3, MASTER_ADDR h3c, MASTER_PORT 54689, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 08:58:20 AM
RANK 4: LOCAL_RANK 4, MASTER_ADDR h3c, MASTER_PORT 54689, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 08:58:20 AM
RANK 5: LOCAL_RANK 5, MASTER_ADDR h3c, MASTER_PORT 54689, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 08:58:20 AM
RANK 6: LOCAL_RANK 6, MASTER_ADDR h3c, MASTER_PORT 54689, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 08:58:20 AM
RANK 7: LOCAL_RANK 7, MASTER_ADDR h3c, MASTER_PORT 54689, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [0]  [2200/9143]  eta: 0:33:41    time: 0.2908  data: 0.2609  max mem: 10296
Epoch: [0]  [2220/9143]  eta: 0:33:35    time: 0.2908  data: 0.2610  max mem: 10296
Epoch: [0]  [2240/9143]  eta: 0:33:29    time: 0.2904  data: 0.2606  max mem: 10296
Epoch: [0]  [2260/9143]  eta: 0:33:23    time: 0.2905  data: 0.2607  max mem: 10296
Epoch: [0]  [2280/9143]  eta: 0:33:18    time: 0.2904  data: 0.2606  max mem: 10296
Epoch: [0]  [2300/9143]  eta: 0:33:12    time: 0.2905  data: 0.2605  max mem: 10296
Epoch: [0]  [2320/9143]  eta: 0:33:06    time: 0.2906  data: 0.2605  max mem: 10296
Epoch: [0]  [2340/9143]  eta: 0:33:00    time: 0.2906  data: 0.2608  max mem: 10296
Epoch: [0]  [2360/9143]  eta: 0:32:54    time: 0.2904  data: 0.2605  max mem: 10296
Epoch: [0]  [2380/9143]  eta: 0:32:48    time: 0.2907  data: 0.2606  max mem: 10296
Epoch: [0]  [2400/9143]  eta: 0:32:43    time: 0.2907  data: 0.2609  max mem: 10296
Epoch: [0]  [2420/9143]  eta: 0:32:37    time: 0.2904  data: 0.2606  max mem: 10296
Epoch: [0]  [2440/9143]  eta: 0:32:31    time: 0.2911  data: 0.2613  max mem: 10296
Epoch: [0]  [2460/9143]  eta: 0:32:25    time: 0.2907  data: 0.2604  max mem: 10296
Epoch: [0]  [2480/9143]  eta: 0:32:19    time: 0.2906  data: 0.2608  max mem: 10296
Epoch: [0]  [2500/9143]  eta: 0:32:13    time: 0.2906  data: 0.2609  max mem: 10296
Epoch: [0]  [2520/9143]  eta: 0:32:07    time: 0.2907  data: 0.2609  max mem: 10296
Epoch: [0]  [2540/9143]  eta: 0:32:02    time: 0.2907  data: 0.2609  max mem: 10296
Epoch: [0]  [2560/9143]  eta: 0:31:56    time: 0.2908  data: 0.2609  max mem: 10296
Epoch: [0]  [2580/9143]  eta: 0:31:50    time: 0.2905  data: 0.2607  max mem: 10296
Epoch: [0]  [2600/9143]  eta: 0:31:44    time: 0.2906  data: 0.2608  max mem: 10296
Epoch: [0]  [2620/9143]  eta: 0:31:38    time: 0.2908  data: 0.2609  max mem: 10296
Epoch: [0]  [2640/9143]  eta: 0:31:32    time: 0.2905  data: 0.2607  max mem: 10296
Epoch: [0]  [2660/9143]  eta: 0:31:27    time: 0.2910  data: 0.2611  max mem: 10296
Epoch: [0]  [2680/9143]  eta: 0:31:21    time: 0.2904  data: 0.2606  max mem: 10296
Epoch: [0]  [2700/9143]  eta: 0:31:15    time: 0.2907  data: 0.2608  max mem: 10296
Epoch: [0]  [2720/9143]  eta: 0:31:09    time: 0.2906  data: 0.2607  max mem: 10296
Epoch: [0]  [2740/9143]  eta: 0:31:03    time: 0.2905  data: 0.2607  max mem: 10296
Epoch: [0]  [2760/9143]  eta: 0:30:57    time: 0.2907  data: 0.2609  max mem: 10296
Epoch: [0]  [2780/9143]  eta: 0:30:51    time: 0.2906  data: 0.2604  max mem: 10296
Epoch: [0]  [2800/9143]  eta: 0:30:46    time: 0.2904  data: 0.2606  max mem: 10296
Epoch: [0]  [2820/9143]  eta: 0:30:40    time: 0.2901  data: 0.2604  max mem: 10296
Epoch: [0]  [2840/9143]  eta: 0:30:34    time: 0.2901  data: 0.2604  max mem: 10296
Epoch: [0]  [2860/9143]  eta: 0:30:28    time: 0.2904  data: 0.2607  max mem: 10296
Epoch: [0]  [2880/9143]  eta: 0:30:22    time: 0.2902  data: 0.2604  max mem: 10296
Epoch: [0]  [2900/9143]  eta: 0:30:16    time: 0.2901  data: 0.2604  max mem: 10296
Epoch: [0]  [2920/9143]  eta: 0:30:11    time: 0.2906  data: 0.2607  max mem: 10296
Epoch: [0]  [2940/9143]  eta: 0:30:05    time: 0.2900  data: 0.2603  max mem: 10296
Epoch: [0]  [2960/9143]  eta: 0:29:59    time: 0.2903  data: 0.2606  max mem: 10296
Epoch: [0]  [2980/9143]  eta: 0:29:53    time: 0.2904  data: 0.2606  max mem: 10296
Epoch: [0]  [3000/9143]  eta: 0:29:47    time: 0.2902  data: 0.2604  max mem: 10296
Epoch: [0]  [3020/9143]  eta: 0:29:41    time: 0.2902  data: 0.2604  max mem: 10296
Epoch: [0]  [3040/9143]  eta: 0:29:35    time: 0.2899  data: 0.2605  max mem: 10296
Epoch: [0]  [3060/9143]  eta: 0:29:30    time: 0.2901  data: 0.2604  max mem: 10296
Epoch: [0]  [3080/9143]  eta: 0:29:24    time: 0.2898  data: 0.2601  max mem: 10296
Epoch: [0]  [3100/9143]  eta: 0:29:18    time: 0.2899  data: 0.2600  max mem: 10296
Epoch: [0]  [3120/9143]  eta: 0:29:12    time: 0.2901  data: 0.2603  max mem: 10296
Epoch: [0]  [3140/9143]  eta: 0:29:06    time: 0.2900  data: 0.2600  max mem: 10296
Epoch: [0]  [3160/9143]  eta: 0:29:00    time: 0.2897  data: 0.2600  max mem: 10296
Epoch: [0]  [3180/9143]  eta: 0:28:54    time: 0.2896  data: 0.2599  max mem: 10296
Epoch: [0]  [3200/9143]  eta: 0:28:48    time: 0.2900  data: 0.2602  max mem: 10296
Epoch: [0]  [3220/9143]  eta: 0:28:43    time: 0.2898  data: 0.2601  max mem: 10296
Epoch: [0]  [3240/9143]  eta: 0:28:37    time: 0.2899  data: 0.2601  max mem: 10296
Epoch: [0]  [3260/9143]  eta: 0:28:31    time: 0.2896  data: 0.2594  max mem: 10296
Epoch: [0]  [3280/9143]  eta: 0:28:25    time: 0.2896  data: 0.2599  max mem: 10296
Epoch: [0]  [3300/9143]  eta: 0:28:19    time: 0.2898  data: 0.2602  max mem: 10296
Epoch: [0]  [3320/9143]  eta: 0:28:13    time: 0.2897  data: 0.2597  max mem: 10296
Epoch: [0]  [3340/9143]  eta: 0:28:07    time: 0.2894  data: 0.2597  max mem: 10296
Epoch: [0]  [3360/9143]  eta: 0:28:02    time: 0.2896  data: 0.2598  max mem: 10296
Epoch: [0]  [3380/9143]  eta: 0:27:56    time: 0.2898  data: 0.2603  max mem: 10296
Epoch: [0]  [3400/9143]  eta: 0:27:50    time: 0.2898  data: 0.2601  max mem: 10296
Epoch: [0]  [3420/9143]  eta: 0:27:44    time: 0.2895  data: 0.2598  max mem: 10296
Epoch: [0]  [3440/9143]  eta: 0:27:38    time: 0.2895  data: 0.2597  max mem: 10296
Epoch: [0]  [3460/9143]  eta: 0:27:32    time: 0.2895  data: 0.2597  max mem: 10296
Epoch: [0]  [3480/9143]  eta: 0:27:26    time: 0.2897  data: 0.2600  max mem: 10296
Epoch: [0]  [3500/9143]  eta: 0:27:21    time: 0.2895  data: 0.2598  max mem: 10296
Epoch: [0]  [3520/9143]  eta: 0:27:15    time: 0.2896  data: 0.2596  max mem: 10296
Epoch: [0]  [3540/9143]  eta: 0:27:09    time: 0.2896  data: 0.2596  max mem: 10296
Epoch: [0]  [3560/9143]  eta: 0:27:03    time: 0.2897  data: 0.2597  max mem: 10296
Epoch: [0]  [3580/9143]  eta: 0:26:57    time: 0.2898  data: 0.2600  max mem: 10296
Epoch: [0]  [3600/9143]  eta: 0:26:51    time: 0.2898  data: 0.2601  max mem: 10296
Epoch: [0]  [3620/9143]  eta: 0:26:45    time: 0.2896  data: 0.2598  max mem: 10296
Epoch: [0]  [3640/9143]  eta: 0:26:40    time: 0.2898  data: 0.2600  max mem: 10296
Epoch: [0]  [3660/9143]  eta: 0:26:34    time: 0.2895  data: 0.2597  max mem: 10296
Epoch: [0]  [3680/9143]  eta: 0:26:28    time: 0.2898  data: 0.2601  max mem: 10296
Epoch: [0]  [3700/9143]  eta: 0:26:22    time: 0.2894  data: 0.2594  max mem: 10296
Epoch: [0]  [3720/9143]  eta: 0:26:16    time: 0.2897  data: 0.2600  max mem: 10296
Epoch: [0]  [3740/9143]  eta: 0:26:10    time: 0.2898  data: 0.2601  max mem: 10296
Epoch: [0]  [3760/9143]  eta: 0:26:05    time: 0.2899  data: 0.2601  max mem: 10296
Epoch: [0]  [3780/9143]  eta: 0:25:59    time: 0.2900  data: 0.2603  max mem: 10296
Epoch: [0]  [3800/9143]  eta: 0:25:53    time: 0.2900  data: 0.2602  max mem: 10296
Epoch: [0]  [3820/9143]  eta: 0:25:47    time: 0.2901  data: 0.2602  max mem: 10296
Epoch: [0]  [3840/9143]  eta: 0:25:41    time: 0.2899  data: 0.2602  max mem: 10296
Epoch: [0]  [3860/9143]  eta: 0:25:35    time: 0.2898  data: 0.2600  max mem: 10296
Epoch: [0]  [3880/9143]  eta: 0:25:30    time: 0.2897  data: 0.2600  max mem: 10296
Epoch: [0]  [3900/9143]  eta: 0:25:24    time: 0.2896  data: 0.2598  max mem: 10296
Epoch: [0]  [3920/9143]  eta: 0:25:18    time: 0.2900  data: 0.2602  max mem: 10296
Epoch: [0]  [3940/9143]  eta: 0:25:12    time: 0.2895  data: 0.2597  max mem: 10296
Epoch: [0]  [3960/9143]  eta: 0:25:06    time: 0.2895  data: 0.2598  max mem: 10296
Epoch: [0]  [3980/9143]  eta: 0:25:00    time: 0.2896  data: 0.2595  max mem: 10296
Epoch: [0]  [4000/9143]  eta: 0:24:54    time: 0.2897  data: 0.2597  max mem: 10296
Epoch: [0]  [4020/9143]  eta: 0:24:49    time: 0.2893  data: 0.2596  max mem: 10296
Epoch: [0]  [4040/9143]  eta: 0:24:43    time: 0.2898  data: 0.2600  max mem: 10296
Epoch: [0]  [4060/9143]  eta: 0:24:37    time: 0.2895  data: 0.2597  max mem: 10296
Epoch: [0]  [4080/9143]  eta: 0:24:31    time: 0.2896  data: 0.2599  max mem: 10296
Epoch: [0]  [4100/9143]  eta: 0:24:25    time: 0.2896  data: 0.2598  max mem: 10296
Epoch: [0]  [4120/9143]  eta: 0:24:19    time: 0.2898  data: 0.2601  max mem: 10296
Epoch: [0]  [4140/9143]  eta: 0:24:14    time: 0.2895  data: 0.2595  max mem: 10296
Epoch: [0]  [4160/9143]  eta: 0:24:08    time: 0.2895  data: 0.2598  max mem: 10296
Epoch: [0]  [4180/9143]  eta: 0:24:02    time: 0.2898  data: 0.2601  max mem: 10296
Epoch: [0]  [4200/9143]  eta: 0:23:56    time: 0.2895  data: 0.2598  max mem: 10296
Epoch: [0]  [4220/9143]  eta: 0:23:50    time: 0.2897  data: 0.2599  max mem: 10296
Epoch: [0]  [4240/9143]  eta: 0:23:44    time: 0.2898  data: 0.2600  max mem: 10296
Epoch: [0]  [4260/9143]  eta: 0:23:39    time: 0.2893  data: 0.2596  max mem: 10296
Epoch: [0]  [4280/9143]  eta: 0:23:33    time: 0.2897  data: 0.2600  max mem: 10296
Epoch: [0]  [4300/9143]  eta: 0:23:27    time: 0.2894  data: 0.2596  max mem: 10296
Epoch: [0]  [4320/9143]  eta: 0:23:21    time: 0.2897  data: 0.2599  max mem: 10296
Epoch: [0]  [4340/9143]  eta: 0:23:15    time: 0.2894  data: 0.2595  max mem: 10296
Epoch: [0]  [4360/9143]  eta: 0:23:09    time: 0.2898  data: 0.2601  max mem: 10296
Epoch: [0]  [4380/9143]  eta: 0:23:04    time: 0.2895  data: 0.2597  max mem: 10296
Epoch: [0]  [4400/9143]  eta: 0:22:58    time: 0.2896  data: 0.2598  max mem: 10296
Epoch: [0]  [4420/9143]  eta: 0:22:52    time: 0.2895  data: 0.2598  max mem: 10296
Epoch: [0]  [4440/9143]  eta: 0:22:46    time: 0.2899  data: 0.2602  max mem: 10296
Epoch: [0]  [4460/9143]  eta: 0:22:40    time: 0.2893  data: 0.2596  max mem: 10296
Epoch: [0]  [4480/9143]  eta: 0:22:34    time: 0.2900  data: 0.2601  max mem: 10296
Epoch: [0]  [4500/9143]  eta: 0:22:29    time: 0.2895  data: 0.2598  max mem: 10296
Epoch: [0]  [4520/9143]  eta: 0:22:23    time: 0.2898  data: 0.2601  max mem: 10296
Epoch: [0]  [4540/9143]  eta: 0:22:17    time: 0.2897  data: 0.2600  max mem: 10296
Epoch: [0]  [4560/9143]  eta: 0:22:11    time: 0.2893  data: 0.2595  max mem: 10296
Epoch: [0]  [4580/9143]  eta: 0:22:05    time: 0.2899  data: 0.2601  max mem: 10296
Epoch: [0]  [4600/9143]  eta: 0:21:59    time: 0.2898  data: 0.2601  max mem: 10296
Epoch: [0]  [4620/9143]  eta: 0:21:54    time: 0.2896  data: 0.2595  max mem: 10296
Epoch: [0]  [4640/9143]  eta: 0:21:48    time: 0.2899  data: 0.2602  max mem: 10296
Epoch: [0]  [4660/9143]  eta: 0:21:42    time: 0.2898  data: 0.2599  max mem: 10296
Epoch: [0]  [4680/9143]  eta: 0:21:36    time: 0.2897  data: 0.2601  max mem: 10296
Epoch: [0]  [4700/9143]  eta: 0:21:30    time: 0.2898  data: 0.2600  max mem: 10296
Epoch: [0]  [4720/9143]  eta: 0:21:24    time: 0.2898  data: 0.2600  max mem: 10296
Epoch: [0]  [4740/9143]  eta: 0:21:19    time: 0.2895  data: 0.2593  max mem: 10296
Epoch: [0]  [4760/9143]  eta: 0:21:13    time: 0.2898  data: 0.2602  max mem: 10296
Epoch: [0]  [4780/9143]  eta: 0:21:07    time: 0.2898  data: 0.2600  max mem: 10296
Epoch: [0]  [4800/9143]  eta: 0:21:01    time: 0.2896  data: 0.2598  max mem: 10296
Epoch: [0]  [4820/9143]  eta: 0:20:55    time: 0.2895  data: 0.2598  max mem: 10296
Epoch: [0]  [4840/9143]  eta: 0:20:50    time: 0.2897  data: 0.2599  max mem: 10296
Epoch: [0]  [4860/9143]  eta: 0:20:44    time: 0.2897  data: 0.2596  max mem: 10296
Epoch: [0]  [4880/9143]  eta: 0:20:38    time: 0.2898  data: 0.2601  max mem: 10296
Epoch: [0]  [4900/9143]  eta: 0:20:32    time: 0.2896  data: 0.2595  max mem: 10296
Epoch: [0]  [4920/9143]  eta: 0:20:26    time: 0.2897  data: 0.2600  max mem: 10296
Epoch: [0]  [4940/9143]  eta: 0:20:20    time: 0.2895  data: 0.2599  max mem: 10296
Epoch: [0]  [4960/9143]  eta: 0:20:15    time: 0.2895  data: 0.2598  max mem: 10296
Epoch: [0]  [4980/9143]  eta: 0:20:09    time: 0.2897  data: 0.2600  max mem: 10296
Epoch: [0]  [5000/9143]  eta: 0:20:03    time: 0.2896  data: 0.2599  max mem: 10296
Epoch: [0]  [5020/9143]  eta: 0:19:57    time: 0.2894  data: 0.2597  max mem: 10296
Epoch: [0]  [5040/9143]  eta: 0:19:51    time: 0.2897  data: 0.2600  max mem: 10296
Epoch: [0]  [5060/9143]  eta: 0:19:45    time: 0.2896  data: 0.2599  max mem: 10296
Epoch: [0]  [5080/9143]  eta: 0:19:40    time: 0.2899  data: 0.2601  max mem: 10296
Epoch: [0]  [5100/9143]  eta: 0:19:34    time: 0.2900  data: 0.2599  max mem: 10296
Epoch: [0]  [5120/9143]  eta: 0:19:28    time: 0.2900  data: 0.2601  max mem: 10296
Epoch: [0]  [5140/9143]  eta: 0:19:22    time: 0.2895  data: 0.2598  max mem: 10296
Epoch: [0]  [5160/9143]  eta: 0:19:16    time: 0.2901  data: 0.2604  max mem: 10296
Epoch: [0]  [5180/9143]  eta: 0:19:11    time: 0.2895  data: 0.2598  max mem: 10296
Epoch: [0]  [5200/9143]  eta: 0:19:05    time: 0.2899  data: 0.2602  max mem: 10296
Epoch: [0]  [5220/9143]  eta: 0:18:59    time: 0.2896  data: 0.2599  max mem: 10296
Epoch: [0]  [5240/9143]  eta: 0:18:53    time: 0.2895  data: 0.2598  max mem: 10296
Epoch: [0]  [5260/9143]  eta: 0:18:47    time: 0.2901  data: 0.2604  max mem: 10296
Epoch: [0]  [5280/9143]  eta: 0:18:41    time: 0.2900  data: 0.2602  max mem: 10296
Epoch: [0]  [5300/9143]  eta: 0:18:36    time: 0.2898  data: 0.2600  max mem: 10296
Epoch: [0]  [5320/9143]  eta: 0:18:30    time: 0.2893  data: 0.2597  max mem: 10296
Epoch: [0]  [5340/9143]  eta: 0:18:24    time: 0.2895  data: 0.2598  max mem: 10296
Epoch: [0]  [5360/9143]  eta: 0:18:18    time: 0.2896  data: 0.2599  max mem: 10296
Epoch: [0]  [5380/9143]  eta: 0:18:12    time: 0.2895  data: 0.2596  max mem: 10296
Epoch: [0]  [5400/9143]  eta: 0:18:07    time: 0.2899  data: 0.2600  max mem: 10296
Epoch: [0]  [5420/9143]  eta: 0:18:01    time: 0.2896  data: 0.2666  max mem: 10296
Epoch: [0]  [5440/9143]  eta: 0:17:55    time: 0.2896  data: 0.2595  max mem: 10296
Epoch: [0]  [5460/9143]  eta: 0:17:49    time: 0.2896  data: 0.2599  max mem: 10296
Epoch: [0]  [5480/9143]  eta: 0:17:43    time: 0.2896  data: 0.2598  max mem: 10296
Epoch: [0]  [5500/9143]  eta: 0:17:37    time: 0.2896  data: 0.2598  max mem: 10296
Epoch: [0]  [5520/9143]  eta: 0:17:32    time: 0.2895  data: 0.2598  max mem: 10296
Epoch: [0]  [5540/9143]  eta: 0:17:26    time: 0.2896  data: 0.2598  max mem: 10296
Epoch: [0]  [5560/9143]  eta: 0:17:20    time: 0.2898  data: 0.2600  max mem: 10296
Epoch: [0]  [5580/9143]  eta: 0:17:14    time: 0.2896  data: 0.2599  max mem: 10296
Epoch: [0]  [5600/9143]  eta: 0:17:08    time: 0.2895  data: 0.2598  max mem: 10296
Epoch: [0]  [5620/9143]  eta: 0:17:03    time: 0.2897  data: 0.2599  max mem: 10296
Epoch: [0]  [5640/9143]  eta: 0:16:57    time: 0.2894  data: 0.2597  max mem: 10296
Epoch: [0]  [5660/9143]  eta: 0:16:51    time: 0.2894  data: 0.2597  max mem: 10296
Epoch: [0]  [5680/9143]  eta: 0:16:45    time: 0.2896  data: 0.2599  max mem: 10296
Epoch: [0]  [5700/9143]  eta: 0:16:39    time: 0.2895  data: 0.2598  max mem: 10296
Epoch: [0]  [5720/9143]  eta: 0:16:33    time: 0.2899  data: 0.2600  max mem: 10296
Epoch: [0]  [5740/9143]  eta: 0:16:28    time: 0.2898  data: 0.2599  max mem: 10296
Epoch: [0]  [5760/9143]  eta: 0:16:22    time: 0.2895  data: 0.2595  max mem: 10296
Epoch: [0]  [5780/9143]  eta: 0:16:16    time: 0.2897  data: 0.2595  max mem: 10296
Epoch: [0]  [5800/9143]  eta: 0:16:10    time: 0.2898  data: 0.2596  max mem: 10296
Epoch: [0]  [5820/9143]  eta: 0:16:04    time: 0.2894  data: 0.2591  max mem: 10296
Epoch: [0]  [5840/9143]  eta: 0:15:59    time: 0.2895  data: 0.2595  max mem: 10296
Epoch: [0]  [5860/9143]  eta: 0:15:53    time: 0.2895  data: 0.2597  max mem: 10296
Epoch: [0]  [5880/9143]  eta: 0:15:47    time: 0.2895  data: 0.2598  max mem: 10296
Epoch: [0]  [5900/9143]  eta: 0:15:41    time: 0.2891  data: 0.2594  max mem: 10296
Epoch: [0]  [5920/9143]  eta: 0:15:35    time: 0.2891  data: 0.2593  max mem: 10296
Epoch: [0]  [5940/9143]  eta: 0:15:29    time: 0.2896  data: 0.2598  max mem: 10296
Epoch: [0]  [5960/9143]  eta: 0:15:24    time: 0.2894  data: 0.2598  max mem: 10296
Epoch: [0]  [5980/9143]  eta: 0:15:18    time: 0.2893  data: 0.2595  max mem: 10296
Epoch: [0]  [6000/9143]  eta: 0:15:12    time: 0.2896  data: 0.2599  max mem: 10296
Epoch: [0]  [6020/9143]  eta: 0:15:06    time: 0.2893  data: 0.2596  max mem: 10296
Epoch: [0]  [6040/9143]  eta: 0:15:00    time: 0.2894  data: 0.2597  max mem: 10296
Epoch: [0]  [6060/9143]  eta: 0:14:55    time: 0.2894  data: 0.2596  max mem: 10296
Epoch: [0]  [6080/9143]  eta: 0:14:49    time: 0.2894  data: 0.2596  max mem: 10296
Epoch: [0]  [6100/9143]  eta: 0:14:43    time: 0.2893  data: 0.2595  max mem: 10296
Epoch: [0]  [6120/9143]  eta: 0:14:37    time: 0.2896  data: 0.2598  max mem: 10296
Epoch: [0]  [6140/9143]  eta: 0:14:31    time: 0.2892  data: 0.2596  max mem: 10296
Epoch: [0]  [6160/9143]  eta: 0:14:25    time: 0.2895  data: 0.2598  max mem: 10296
Epoch: [0]  [6180/9143]  eta: 0:14:20    time: 0.2896  data: 0.2599  max mem: 10296
Epoch: [0]  [6200/9143]  eta: 0:14:14    time: 0.2894  data: 0.2597  max mem: 10296
Epoch: [0]  [6220/9143]  eta: 0:14:08    time: 0.2891  data: 0.2595  max mem: 10296
Epoch: [0]  [6240/9143]  eta: 0:14:02    time: 0.2893  data: 0.2596  max mem: 10296
Epoch: [0]  [6260/9143]  eta: 0:13:56    time: 0.2894  data: 0.2597  max mem: 10296
Epoch: [0]  [6280/9143]  eta: 0:13:51    time: 0.2900  data: 0.2602  max mem: 10296
Epoch: [0]  [6300/9143]  eta: 0:13:45    time: 0.2892  data: 0.2596  max mem: 10296
Epoch: [0]  [6320/9143]  eta: 0:13:39    time: 0.2893  data: 0.2596  max mem: 10296
Epoch: [0]  [6340/9143]  eta: 0:13:33    time: 0.2891  data: 0.2593  max mem: 10296
Epoch: [0]  [6360/9143]  eta: 0:13:27    time: 0.2893  data: 0.2596  max mem: 10296
Epoch: [0]  [6380/9143]  eta: 0:13:22    time: 0.2893  data: 0.2596  max mem: 10296
Epoch: [0]  [6400/9143]  eta: 0:13:16    time: 0.2895  data: 0.2597  max mem: 10296
Epoch: [0]  [6420/9143]  eta: 0:13:10    time: 0.2896  data: 0.2598  max mem: 10296
Epoch: [0]  [6440/9143]  eta: 0:13:04    time: 0.2893  data: 0.2597  max mem: 10296
Epoch: [0]  [6460/9143]  eta: 0:12:58    time: 0.2892  data: 0.2596  max mem: 10296
Epoch: [0]  [6480/9143]  eta: 0:12:52    time: 0.2893  data: 0.2593  max mem: 10296
Epoch: [0]  [6500/9143]  eta: 0:12:47    time: 0.2894  data: 0.2596  max mem: 10296
