+ echo 'Beginning trial 2 of 5'
Beginning trial 2 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683416874593, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-05-06 11:47:56 PM
RANK 1: LOCAL_RANK 1, MASTER_ADDR h3c, MASTER_PORT 57211, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 11:47:56 PM
RANK 0: LOCAL_RANK 0, MASTER_ADDR h3c, MASTER_PORT 57211, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 11:47:56 PM
RANK 2: LOCAL_RANK 2, MASTER_ADDR h3c, MASTER_PORT 57211, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 11:47:56 PM
RANK 3: LOCAL_RANK 3, MASTER_ADDR h3c, MASTER_PORT 57211, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 11:47:56 PM
RANK 4: LOCAL_RANK 4, MASTER_ADDR h3c, MASTER_PORT 57211, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 11:47:56 PM
RANK 5: LOCAL_RANK 5, MASTER_ADDR h3c, MASTER_PORT 57211, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 11:47:56 PM
RANK 6: LOCAL_RANK 6, MASTER_ADDR h3c, MASTER_PORT 57211, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 11:47:56 PM
RANK 7: LOCAL_RANK 7, MASTER_ADDR h3c, MASTER_PORT 57211, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [0]  [3320/9143]  eta: 0:27:59    time: 0.2875  data: 0.2578  max mem: 10296
Epoch: [0]  [3340/9143]  eta: 0:27:53    time: 0.2875  data: 0.2578  max mem: 10296
Epoch: [0]  [3360/9143]  eta: 0:27:47    time: 0.2874  data: 0.2577  max mem: 10296
Epoch: [0]  [3380/9143]  eta: 0:27:42    time: 0.2876  data: 0.2579  max mem: 10296
Epoch: [0]  [3400/9143]  eta: 0:27:36    time: 0.2878  data: 0.2580  max mem: 10296
Epoch: [0]  [3420/9143]  eta: 0:27:30    time: 0.2876  data: 0.2580  max mem: 10296
Epoch: [0]  [3440/9143]  eta: 0:27:24    time: 0.2873  data: 0.2578  max mem: 10296
Epoch: [0]  [3460/9143]  eta: 0:27:18    time: 0.2873  data: 0.2576  max mem: 10296
Epoch: [0]  [3480/9143]  eta: 0:27:13    time: 0.2873  data: 0.2578  max mem: 10296
Epoch: [0]  [3500/9143]  eta: 0:27:07    time: 0.2873  data: 0.2578  max mem: 10296
Epoch: [0]  [3520/9143]  eta: 0:27:01    time: 0.2874  data: 0.2578  max mem: 10296
Epoch: [0]  [3540/9143]  eta: 0:26:55    time: 0.2878  data: 0.2581  max mem: 10296
Epoch: [0]  [3560/9143]  eta: 0:26:49    time: 0.2877  data: 0.2580  max mem: 10296
Epoch: [0]  [3580/9143]  eta: 0:26:44    time: 0.2875  data: 0.2579  max mem: 10296
Epoch: [0]  [3600/9143]  eta: 0:26:38    time: 0.2875  data: 0.2578  max mem: 10296
Epoch: [0]  [3620/9143]  eta: 0:26:32    time: 0.2877  data: 0.2579  max mem: 10296
Epoch: [0]  [3640/9143]  eta: 0:26:26    time: 0.2876  data: 0.2578  max mem: 10296
Epoch: [0]  [3660/9143]  eta: 0:26:20    time: 0.2875  data: 0.2579  max mem: 10296
Epoch: [0]  [3680/9143]  eta: 0:26:15    time: 0.2875  data: 0.2578  max mem: 10296
Epoch: [0]  [3700/9143]  eta: 0:26:09    time: 0.2874  data: 0.2577  max mem: 10296
Epoch: [0]  [3720/9143]  eta: 0:26:03    time: 0.2876  data: 0.2580  max mem: 10296
Epoch: [0]  [3740/9143]  eta: 0:25:57    time: 0.2877  data: 0.2581  max mem: 10296
Epoch: [0]  [3760/9143]  eta: 0:25:52    time: 0.2878  data: 0.2581  max mem: 10296
Epoch: [0]  [3780/9143]  eta: 0:25:46    time: 0.2881  data: 0.2585  max mem: 10296
Epoch: [0]  [3800/9143]  eta: 0:25:40    time: 0.2876  data: 0.2579  max mem: 10296
Epoch: [0]  [3820/9143]  eta: 0:25:34    time: 0.2876  data: 0.2579  max mem: 10296
Epoch: [0]  [3840/9143]  eta: 0:25:28    time: 0.2875  data: 0.2579  max mem: 10296
Epoch: [0]  [3860/9143]  eta: 0:25:23    time: 0.2874  data: 0.2577  max mem: 10296
Epoch: [0]  [3880/9143]  eta: 0:25:17    time: 0.2876  data: 0.2580  max mem: 10296
Epoch: [0]  [3900/9143]  eta: 0:25:11    time: 0.2874  data: 0.2578  max mem: 10296
Epoch: [0]  [3920/9143]  eta: 0:25:05    time: 0.2877  data: 0.2581  max mem: 10296
Epoch: [0]  [3940/9143]  eta: 0:24:59    time: 0.2874  data: 0.2577  max mem: 10296
Epoch: [0]  [3960/9143]  eta: 0:24:54    time: 0.2876  data: 0.2579  max mem: 10296
Epoch: [0]  [3980/9143]  eta: 0:24:48    time: 0.2875  data: 0.2579  max mem: 10296
Epoch: [0]  [4000/9143]  eta: 0:24:42    time: 0.2876  data: 0.2581  max mem: 10296
Epoch: [0]  [4020/9143]  eta: 0:24:36    time: 0.2875  data: 0.2579  max mem: 10296
Epoch: [0]  [4040/9143]  eta: 0:24:31    time: 0.2877  data: 0.2581  max mem: 10296
Epoch: [0]  [4060/9143]  eta: 0:24:25    time: 0.2875  data: 0.2578  max mem: 10296
Epoch: [0]  [4080/9143]  eta: 0:24:19    time: 0.2877  data: 0.2581  max mem: 10296
Epoch: [0]  [4100/9143]  eta: 0:24:13    time: 0.2874  data: 0.2579  max mem: 10296
Epoch: [0]  [4120/9143]  eta: 0:24:07    time: 0.2876  data: 0.2580  max mem: 10296
Epoch: [0]  [4140/9143]  eta: 0:24:02    time: 0.2873  data: 0.2577  max mem: 10296
Epoch: [0]  [4160/9143]  eta: 0:23:56    time: 0.2878  data: 0.2582  max mem: 10296
Epoch: [0]  [4180/9143]  eta: 0:23:50    time: 0.2874  data: 0.2577  max mem: 10296
Epoch: [0]  [4200/9143]  eta: 0:23:44    time: 0.2878  data: 0.2581  max mem: 10296
Epoch: [0]  [4220/9143]  eta: 0:23:38    time: 0.2877  data: 0.2580  max mem: 10296
Epoch: [0]  [4240/9143]  eta: 0:23:33    time: 0.2875  data: 0.2579  max mem: 10296
Epoch: [0]  [4260/9143]  eta: 0:23:27    time: 0.2876  data: 0.2578  max mem: 10296
Epoch: [0]  [4280/9143]  eta: 0:23:21    time: 0.2876  data: 0.2579  max mem: 10296
Epoch: [0]  [4300/9143]  eta: 0:23:15    time: 0.2872  data: 0.2575  max mem: 10296
Epoch: [0]  [4320/9143]  eta: 0:23:10    time: 0.2875  data: 0.2577  max mem: 10296
Epoch: [0]  [4340/9143]  eta: 0:23:04    time: 0.2875  data: 0.2578  max mem: 10296
Epoch: [0]  [4360/9143]  eta: 0:22:58    time: 0.2879  data: 0.2581  max mem: 10296
Epoch: [0]  [4380/9143]  eta: 0:22:52    time: 0.2874  data: 0.2578  max mem: 10296
Epoch: [0]  [4400/9143]  eta: 0:22:46    time: 0.2872  data: 0.2575  max mem: 10296
Epoch: [0]  [4420/9143]  eta: 0:22:41    time: 0.2872  data: 0.2576  max mem: 10296
Epoch: [0]  [4440/9143]  eta: 0:22:35    time: 0.2876  data: 0.2580  max mem: 10296
Epoch: [0]  [4460/9143]  eta: 0:22:29    time: 0.2873  data: 0.2577  max mem: 10296
Epoch: [0]  [4480/9143]  eta: 0:22:23    time: 0.2875  data: 0.2579  max mem: 10296
Epoch: [0]  [4500/9143]  eta: 0:22:18    time: 0.2874  data: 0.2578  max mem: 10296
Epoch: [0]  [4520/9143]  eta: 0:22:12    time: 0.2874  data: 0.2578  max mem: 10296
Epoch: [0]  [4540/9143]  eta: 0:22:06    time: 0.2874  data: 0.2578  max mem: 10296
Epoch: [0]  [4560/9143]  eta: 0:22:00    time: 0.2872  data: 0.2576  max mem: 10296
Epoch: [0]  [4580/9143]  eta: 0:21:54    time: 0.2872  data: 0.2576  max mem: 10296
Epoch: [0]  [4600/9143]  eta: 0:21:49    time: 0.2873  data: 0.2576  max mem: 10296
Epoch: [0]  [4620/9143]  eta: 0:21:43    time: 0.2872  data: 0.2576  max mem: 10296
Epoch: [0]  [4640/9143]  eta: 0:21:37    time: 0.2875  data: 0.2578  max mem: 10296
Epoch: [0]  [4660/9143]  eta: 0:21:31    time: 0.2873  data: 0.2577  max mem: 10296
Epoch: [0]  [4680/9143]  eta: 0:21:26    time: 0.2873  data: 0.2576  max mem: 10296
Epoch: [0]  [4700/9143]  eta: 0:21:20    time: 0.2875  data: 0.2578  max mem: 10296
Epoch: [0]  [4720/9143]  eta: 0:21:14    time: 0.2875  data: 0.2579  max mem: 10296
Epoch: [0]  [4740/9143]  eta: 0:21:08    time: 0.2870  data: 0.2574  max mem: 10296
Epoch: [0]  [4760/9143]  eta: 0:21:02    time: 0.2871  data: 0.2575  max mem: 10296
Epoch: [0]  [4780/9143]  eta: 0:20:57    time: 0.2872  data: 0.2576  max mem: 10296
Epoch: [0]  [4800/9143]  eta: 0:20:51    time: 0.2873  data: 0.2576  max mem: 10296
Epoch: [0]  [4820/9143]  eta: 0:20:45    time: 0.2871  data: 0.2576  max mem: 10296
Epoch: [0]  [4840/9143]  eta: 0:20:39    time: 0.2870  data: 0.2574  max mem: 10296
Epoch: [0]  [4860/9143]  eta: 0:20:34    time: 0.2870  data: 0.2574  max mem: 10296
Epoch: [0]  [4880/9143]  eta: 0:20:28    time: 0.2873  data: 0.2577  max mem: 10296
Epoch: [0]  [4900/9143]  eta: 0:20:22    time: 0.2871  data: 0.2575  max mem: 10296
Epoch: [0]  [4920/9143]  eta: 0:20:16    time: 0.2872  data: 0.2576  max mem: 10296
Epoch: [0]  [4940/9143]  eta: 0:20:10    time: 0.2871  data: 0.2575  max mem: 10296
Epoch: [0]  [4960/9143]  eta: 0:20:05    time: 0.2872  data: 0.2576  max mem: 10296
Epoch: [0]  [4980/9143]  eta: 0:19:59    time: 0.2872  data: 0.2576  max mem: 10296
Epoch: [0]  [5000/9143]  eta: 0:19:53    time: 0.2873  data: 0.2576  max mem: 10296
Epoch: [0]  [5020/9143]  eta: 0:19:47    time: 0.2868  data: 0.2572  max mem: 10296
Epoch: [0]  [5040/9143]  eta: 0:19:42    time: 0.2871  data: 0.2575  max mem: 10296
Epoch: [0]  [5060/9143]  eta: 0:19:36    time: 0.2871  data: 0.2576  max mem: 10296
Epoch: [0]  [5080/9143]  eta: 0:19:30    time: 0.2871  data: 0.2575  max mem: 10296
Epoch: [0]  [5100/9143]  eta: 0:19:24    time: 0.2871  data: 0.2576  max mem: 10296
Epoch: [0]  [5120/9143]  eta: 0:19:18    time: 0.2873  data: 0.2578  max mem: 10296
Epoch: [0]  [5140/9143]  eta: 0:19:13    time: 0.2871  data: 0.2575  max mem: 10296
Epoch: [0]  [5160/9143]  eta: 0:19:07    time: 0.2871  data: 0.2575  max mem: 10296
Epoch: [0]  [5180/9143]  eta: 0:19:01    time: 0.2872  data: 0.2576  max mem: 10296
Epoch: [0]  [5200/9143]  eta: 0:18:55    time: 0.2872  data: 0.2576  max mem: 10296
Epoch: [0]  [5220/9143]  eta: 0:18:50    time: 0.2868  data: 0.2572  max mem: 10296
Epoch: [0]  [5240/9143]  eta: 0:18:44    time: 0.2872  data: 0.2576  max mem: 10296
Epoch: [0]  [5260/9143]  eta: 0:18:38    time: 0.2872  data: 0.2575  max mem: 10296
Epoch: [0]  [5280/9143]  eta: 0:18:32    time: 0.2871  data: 0.2574  max mem: 10296
Epoch: [0]  [5300/9143]  eta: 0:18:26    time: 0.2872  data: 0.2576  max mem: 10296
Epoch: [0]  [5320/9143]  eta: 0:18:21    time: 0.2868  data: 0.2572  max mem: 10296
Epoch: [0]  [5340/9143]  eta: 0:18:15    time: 0.2869  data: 0.2572  max mem: 10296
Epoch: [0]  [5360/9143]  eta: 0:18:09    time: 0.2870  data: 0.2575  max mem: 10296
Epoch: [0]  [5380/9143]  eta: 0:18:03    time: 0.2868  data: 0.2572  max mem: 10296
Epoch: [0]  [5400/9143]  eta: 0:17:58    time: 0.2871  data: 0.2575  max mem: 10296
Epoch: [0]  [5420/9143]  eta: 0:17:52    time: 0.2869  data: 0.2642  max mem: 10296
Epoch: [0]  [5440/9143]  eta: 0:17:46    time: 0.2866  data: 0.2571  max mem: 10296
Epoch: [0]  [5460/9143]  eta: 0:17:40    time: 0.2869  data: 0.2573  max mem: 10296
Epoch: [0]  [5480/9143]  eta: 0:17:34    time: 0.2870  data: 0.2575  max mem: 10296
Epoch: [0]  [5500/9143]  eta: 0:17:29    time: 0.2867  data: 0.2572  max mem: 10296
Epoch: [0]  [5520/9143]  eta: 0:17:23    time: 0.2868  data: 0.2573  max mem: 10296
Epoch: [0]  [5540/9143]  eta: 0:17:17    time: 0.2868  data: 0.2573  max mem: 10296
Epoch: [0]  [5560/9143]  eta: 0:17:11    time: 0.2866  data: 0.2571  max mem: 10296
Epoch: [0]  [5580/9143]  eta: 0:17:06    time: 0.2868  data: 0.2573  max mem: 10296
Epoch: [0]  [5600/9143]  eta: 0:17:00    time: 0.2869  data: 0.2573  max mem: 10296
Epoch: [0]  [5620/9143]  eta: 0:16:54    time: 0.2870  data: 0.2574  max mem: 10296
Epoch: [0]  [5640/9143]  eta: 0:16:48    time: 0.2869  data: 0.2574  max mem: 10296
Epoch: [0]  [5660/9143]  eta: 0:16:42    time: 0.2866  data: 0.2571  max mem: 10296
Epoch: [0]  [5680/9143]  eta: 0:16:37    time: 0.2869  data: 0.2574  max mem: 10296
Epoch: [0]  [5700/9143]  eta: 0:16:31    time: 0.2866  data: 0.2571  max mem: 10296
Epoch: [0]  [5720/9143]  eta: 0:16:25    time: 0.2867  data: 0.2572  max mem: 10296
Epoch: [0]  [5740/9143]  eta: 0:16:19    time: 0.2867  data: 0.2572  max mem: 10296
Epoch: [0]  [5760/9143]  eta: 0:16:14    time: 0.2867  data: 0.2571  max mem: 10296
Epoch: [0]  [5780/9143]  eta: 0:16:08    time: 0.2869  data: 0.2573  max mem: 10296
Epoch: [0]  [5800/9143]  eta: 0:16:02    time: 0.2871  data: 0.2574  max mem: 10296
Epoch: [0]  [5820/9143]  eta: 0:15:56    time: 0.2868  data: 0.2573  max mem: 10296
Epoch: [0]  [5840/9143]  eta: 0:15:51    time: 0.2869  data: 0.2573  max mem: 10296
Epoch: [0]  [5860/9143]  eta: 0:15:45    time: 0.2867  data: 0.2571  max mem: 10296
Epoch: [0]  [5880/9143]  eta: 0:15:39    time: 0.2867  data: 0.2573  max mem: 10296
Epoch: [0]  [5900/9143]  eta: 0:15:33    time: 0.2868  data: 0.2572  max mem: 10296
Epoch: [0]  [5920/9143]  eta: 0:15:27    time: 0.2867  data: 0.2572  max mem: 10296
Epoch: [0]  [5940/9143]  eta: 0:15:22    time: 0.2872  data: 0.2577  max mem: 10296
Epoch: [0]  [5960/9143]  eta: 0:15:16    time: 0.2872  data: 0.2576  max mem: 10296
Epoch: [0]  [5980/9143]  eta: 0:15:10    time: 0.2869  data: 0.2574  max mem: 10296
Epoch: [0]  [6000/9143]  eta: 0:15:04    time: 0.2869  data: 0.2573  max mem: 10296
Epoch: [0]  [6020/9143]  eta: 0:14:59    time: 0.2868  data: 0.2572  max mem: 10296
Epoch: [0]  [6040/9143]  eta: 0:14:53    time: 0.2871  data: 0.2575  max mem: 10296
Epoch: [0]  [6060/9143]  eta: 0:14:47    time: 0.2871  data: 0.2576  max mem: 10296
Epoch: [0]  [6080/9143]  eta: 0:14:41    time: 0.2870  data: 0.2574  max mem: 10296
Epoch: [0]  [6100/9143]  eta: 0:14:36    time: 0.2870  data: 0.2574  max mem: 10296
Epoch: [0]  [6120/9143]  eta: 0:14:30    time: 0.2872  data: 0.2576  max mem: 10296
Epoch: [0]  [6140/9143]  eta: 0:14:24    time: 0.2871  data: 0.2575  max mem: 10296
Epoch: [0]  [6160/9143]  eta: 0:14:18    time: 0.2870  data: 0.2574  max mem: 10296
Epoch: [0]  [6180/9143]  eta: 0:14:12    time: 0.2873  data: 0.2577  max mem: 10296
Epoch: [0]  [6200/9143]  eta: 0:14:07    time: 0.2872  data: 0.2575  max mem: 10296
Epoch: [0]  [6220/9143]  eta: 0:14:01    time: 0.2871  data: 0.2576  max mem: 10296
Epoch: [0]  [6240/9143]  eta: 0:13:55    time: 0.2873  data: 0.2577  max mem: 10296
Epoch: [0]  [6260/9143]  eta: 0:13:49    time: 0.2870  data: 0.2574  max mem: 10296
Epoch: [0]  [6280/9143]  eta: 0:13:44    time: 0.2872  data: 0.2577  max mem: 10296
Epoch: [0]  [6300/9143]  eta: 0:13:38    time: 0.2871  data: 0.2575  max mem: 10296
Epoch: [0]  [6320/9143]  eta: 0:13:32    time: 0.2873  data: 0.2577  max mem: 10296
Epoch: [0]  [6340/9143]  eta: 0:13:26    time: 0.2870  data: 0.2575  max mem: 10296
Epoch: [0]  [6360/9143]  eta: 0:13:21    time: 0.2873  data: 0.2577  max mem: 10296
Epoch: [0]  [6380/9143]  eta: 0:13:15    time: 0.2871  data: 0.2575  max mem: 10296
Epoch: [0]  [6400/9143]  eta: 0:13:09    time: 0.2873  data: 0.2576  max mem: 10296
Epoch: [0]  [6420/9143]  eta: 0:13:03    time: 0.2873  data: 0.2578  max mem: 10296
Epoch: [0]  [6440/9143]  eta: 0:12:58    time: 0.2869  data: 0.2573  max mem: 10296
Epoch: [0]  [6460/9143]  eta: 0:12:52    time: 0.2869  data: 0.2574  max mem: 10296
Epoch: [0]  [6480/9143]  eta: 0:12:46    time: 0.2871  data: 0.2575  max mem: 10296
Epoch: [0]  [6500/9143]  eta: 0:12:40    time: 0.2871  data: 0.2575  max mem: 10296
Epoch: [0]  [6520/9143]  eta: 0:12:34    time: 0.2872  data: 0.2576  max mem: 10296
Epoch: [0]  [6540/9143]  eta: 0:12:29    time: 0.2869  data: 0.2574  max mem: 10296
Epoch: [0]  [6560/9143]  eta: 0:12:23    time: 0.2870  data: 0.2575  max mem: 10296
Epoch: [0]  [6580/9143]  eta: 0:12:17    time: 0.2869  data: 0.2574  max mem: 10296
Epoch: [0]  [6600/9143]  eta: 0:12:11    time: 0.2872  data: 0.2576  max mem: 10296
Epoch: [0]  [6620/9143]  eta: 0:12:06    time: 0.2868  data: 0.2572  max mem: 10296
Epoch: [0]  [6640/9143]  eta: 0:12:00    time: 0.2872  data: 0.2576  max mem: 10296
Epoch: [0]  [6660/9143]  eta: 0:11:54    time: 0.2871  data: 0.2575  max mem: 10296
Epoch: [0]  [6680/9143]  eta: 0:11:48    time: 0.2873  data: 0.2576  max mem: 10296
Epoch: [0]  [6700/9143]  eta: 0:11:43    time: 0.2870  data: 0.2575  max mem: 10296
Epoch: [0]  [6720/9143]  eta: 0:11:37    time: 0.2872  data: 0.2575  max mem: 10296
Epoch: [0]  [6740/9143]  eta: 0:11:31    time: 0.2870  data: 0.2575  max mem: 10296
Epoch: [0]  [6760/9143]  eta: 0:11:25    time: 0.2871  data: 0.2575  max mem: 10296
Epoch: [0]  [6780/9143]  eta: 0:11:20    time: 0.2870  data: 0.2574  max mem: 10296
Epoch: [0]  [6800/9143]  eta: 0:11:14    time: 0.2872  data: 0.2576  max mem: 10296
Epoch: [0]  [6820/9143]  eta: 0:11:08    time: 0.2868  data: 0.2572  max mem: 10296
Epoch: [0]  [6840/9143]  eta: 0:11:02    time: 0.2869  data: 0.2573  max mem: 10296
Epoch: [0]  [6860/9143]  eta: 0:10:57    time: 0.2869  data: 0.2573  max mem: 10296
Epoch: [0]  [6880/9143]  eta: 0:10:51    time: 0.2870  data: 0.2574  max mem: 10296
Epoch: [0]  [6900/9143]  eta: 0:10:45    time: 0.2868  data: 0.2573  max mem: 10296
Epoch: [0]  [6920/9143]  eta: 0:10:39    time: 0.2866  data: 0.2571  max mem: 10296
Epoch: [0]  [6940/9143]  eta: 0:10:33    time: 0.2869  data: 0.2573  max mem: 10296
Epoch: [0]  [6960/9143]  eta: 0:10:28    time: 0.2869  data: 0.2573  max mem: 10296
Epoch: [0]  [6980/9143]  eta: 0:10:22    time: 0.2870  data: 0.2574  max mem: 10296
Epoch: [0]  [7000/9143]  eta: 0:10:16    time: 0.2868  data: 0.2573  max mem: 10296
Epoch: [0]  [7020/9143]  eta: 0:10:10    time: 0.2868  data: 0.2573  max mem: 10296
Epoch: [0]  [7040/9143]  eta: 0:10:05    time: 0.2868  data: 0.2572  max mem: 10296
Epoch: [0]  [7060/9143]  eta: 0:09:59    time: 0.2868  data: 0.2573  max mem: 10296
Epoch: [0]  [7080/9143]  eta: 0:09:53    time: 0.2866  data: 0.2571  max mem: 10296
Epoch: [0]  [7100/9143]  eta: 0:09:47    time: 0.2866  data: 0.2572  max mem: 10296
Epoch: [0]  [7120/9143]  eta: 0:09:42    time: 0.2865  data: 0.2570  max mem: 10296
Epoch: [0]  [7140/9143]  eta: 0:09:36    time: 0.2864  data: 0.2569  max mem: 10296
Epoch: [0]  [7160/9143]  eta: 0:09:30    time: 0.2867  data: 0.2572  max mem: 10296
Epoch: [0]  [7180/9143]  eta: 0:09:24    time: 0.2866  data: 0.2571  max mem: 10296
Epoch: [0]  [7200/9143]  eta: 0:09:19    time: 0.2867  data: 0.2572  max mem: 10296
Epoch: [0]  [7220/9143]  eta: 0:09:13    time: 0.2862  data: 0.2568  max mem: 10296
Epoch: [0]  [7240/9143]  eta: 0:09:07    time: 0.2863  data: 0.2569  max mem: 10296
Epoch: [0]  [7260/9143]  eta: 0:09:01    time: 0.2871  data: 0.2576  max mem: 10296
Epoch: [0]  [7280/9143]  eta: 0:08:56    time: 0.2869  data: 0.2574  max mem: 10296
Epoch: [0]  [7300/9143]  eta: 0:08:50    time: 0.2867  data: 0.2572  max mem: 10296
Epoch: [0]  [7320/9143]  eta: 0:08:44    time: 0.2865  data: 0.2571  max mem: 10296
Epoch: [0]  [7340/9143]  eta: 0:08:38    time: 0.2865  data: 0.2571  max mem: 10296
Epoch: [0]  [7360/9143]  eta: 0:08:33    time: 0.2864  data: 0.2570  max mem: 10296
Epoch: [0]  [7380/9143]  eta: 0:08:27    time: 0.2872  data: 0.2576  max mem: 10296
Epoch: [0]  [7400/9143]  eta: 0:08:21    time: 0.2869  data: 0.2574  max mem: 10296
Epoch: [0]  [7420/9143]  eta: 0:08:15    time: 0.2865  data: 0.2570  max mem: 10296
Epoch: [0]  [7440/9143]  eta: 0:08:09    time: 0.2864  data: 0.2569  max mem: 10296
Epoch: [0]  [7460/9143]  eta: 0:08:04    time: 0.2870  data: 0.2574  max mem: 10296
Epoch: [0]  [7480/9143]  eta: 0:07:58    time: 0.2863  data: 0.2569  max mem: 10296
Epoch: [0]  [7500/9143]  eta: 0:07:52    time: 0.2867  data: 0.2571  max mem: 10296
Epoch: [0]  [7520/9143]  eta: 0:07:46    time: 0.2869  data: 0.2574  max mem: 10296
Epoch: [0]  [7540/9143]  eta: 0:07:41    time: 0.2867  data: 0.2572  max mem: 10296
Epoch: [0]  [7560/9143]  eta: 0:07:35    time: 0.2874  data: 0.2578  max mem: 10296
Epoch: [0]  [7580/9143]  eta: 0:07:29    time: 0.2866  data: 0.2571  max mem: 10296
Epoch: [0]  [7600/9143]  eta: 0:07:23    time: 0.2865  data: 0.2570  max mem: 10296
Epoch: [0]  [7620/9143]  eta: 0:07:18    time: 0.2868  data: 0.2573  max mem: 10296
